THA94670K6J2128AN,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,1,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5Z2128AA,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,3,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5T2128AG,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,6,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5V2128AE,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,9,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6H2128AP,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,12,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6K2128AM,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,15,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6D2128AT,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,18,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6F2128AR,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,21,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5S2128AH,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,24,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5U2128AF,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,27,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5W2128AD,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,30,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K5Y2128AB,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,33,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6C2128AU,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,36,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6E2128AS,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,39,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6G2128AQ,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,42,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA946700442128AT,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,45,RGOZ-888,191130568,NG,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,NG,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA946705VP2128AW,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,48,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6U2128AC,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,46,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6S2128AE,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,43,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6Q2128AG,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,40,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6N2128AJ,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,37,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K682128AY,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,34,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K662128A0,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,31,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K642128A2,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,28,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K622128A4,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,25,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6R2128AF,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,22,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6P2128AH,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,19,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6V2128AB,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,16,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6T2128AD,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,13,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K652128A1,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,10,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K632128A3,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,7,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K692128AX,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,4,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K672128AZ,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,2,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7P2128AE,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,5,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7R2128AC,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,8,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7T2128AA,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,11,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7M2128AG,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,14,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K732128A0,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,17,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K752128AY,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,20,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6Z2128A7,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,23,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K712128A2,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,26,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7S2128AB,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,29,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7L2128AH,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,32,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7N2128AF,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,35,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K7Q2128AD,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,38,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K6Y2128A8,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,41,RGOZ-888,191130568,NG,OK,AVI1,NG,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K702128A3,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,44,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K722128A1,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,47,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
THA94670K742128AZ,AVI1-F-TRAY888A-003,AVI2-B-TRAY888A-002,49,RGOZ-888,191130568,OK,OK,AVI1,OK,OK,X2-34-201,s027698,2019/11/21 10:14:36,2019/11/21 10:17:16,0.19.1120.0,AVI2,OK,OK,X2-34-202,s042010,2019/11/21 10:16:59,2019/11/21 10:23:35,0.19.1120.0
